Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7752, elapsed: 0s, ETA:
[                               ] 1/7752, 0.1 task/s, elapsed: 10s, ETA: 75218s
[                               ] 2/7752, 0.2 task/s, elapsed: 10s, ETA: 37605s
[                               ] 3/7752, 0.3 task/s, elapsed: 10s, ETA: 25067s
[                               ] 4/7752, 0.4 task/s, elapsed: 10s, ETA: 18798s
[                               ] 5/7752, 0.5 task/s, elapsed: 10s, ETA: 15200s
[                               ] 6/7752, 0.6 task/s, elapsed: 10s, ETA: 12665s
[                               ] 7/7752, 0.7 task/s, elapsed: 10s, ETA: 10855s
[                               ] 8/7752, 0.8 task/s, elapsed: 10s, ETA:  9497s
[                               ] 9/7752, 0.9 task/s, elapsed: 10s, ETA:  8470s
[                              ] 10/7752, 1.0 task/s, elapsed: 10s, ETA:  7622s
[                              ] 11/7752, 1.1 task/s, elapsed: 10s, ETA:  6928s
[                              ] 12/7752, 1.2 task/s, elapsed: 10s, ETA:  6350s
[                              ] 13/7752, 1.3 task/s, elapsed: 10s, ETA:  5899s
[                              ] 14/7752, 1.4 task/s, elapsed: 10s, ETA:  5477s
[                              ] 15/7752, 1.5 task/s, elapsed: 10s, ETA:  5111s
[                              ] 16/7752, 1.6 task/s, elapsed: 10s, ETA:  4791s
[                              ] 17/7752, 1.7 task/s, elapsed: 10s, ETA:  4536s
[                              ] 18/7752, 1.8 task/s, elapsed: 10s, ETA:  4284s
[                              ] 19/7752, 1.9 task/s, elapsed: 10s, ETA:  4058s
[                              ] 20/7752, 2.0 task/s, elapsed: 10s, ETA:  3854s
[                              ] 21/7752, 2.1 task/s, elapsed: 10s, ETA:  3693s
[                              ] 22/7752, 2.2 task/s, elapsed: 10s, ETA:  3525s
[                              ] 23/7752, 2.3 task/s, elapsed: 10s, ETA:  3371s
[                              ] 24/7752, 2.4 task/s, elapsed: 10s, ETA:  3230s
[                              ] 25/7752, 2.5 task/s, elapsed: 10s, ETA:  3119s
[                              ] 26/7752, 2.6 task/s, elapsed: 10s, ETA:  2999s
[                              ] 27/7752, 2.7 task/s, elapsed: 10s, ETA:  2888s
[                              ] 28/7752, 2.8 task/s, elapsed: 10s, ETA:  2784s
[                              ] 29/7752, 2.9 task/s, elapsed: 10s, ETA:  2704s
[                              ] 30/7752, 3.0 task/s, elapsed: 10s, ETA:  2613s
[                              ] 31/7752, 3.1 task/s, elapsed: 10s, ETA:  2529s
[                              ] 32/7752, 3.2 task/s, elapsed: 10s, ETA:  2449s
[                              ] 33/7752, 3.2 task/s, elapsed: 10s, ETA:  2389s
[                              ] 34/7752, 3.3 task/s, elapsed: 10s, ETA:  2319s
[                              ] 35/7752, 3.4 task/s, elapsed: 10s, ETA:  2252s
[                              ] 36/7752, 3.5 task/s, elapsed: 10s, ETA:  2190s
[                              ] 37/7752, 3.6 task/s, elapsed: 10s, ETA:  2143s
[                              ] 38/7752, 3.7 task/s, elapsed: 10s, ETA:  2086s
[                              ] 39/7752, 3.8 task/s, elapsed: 10s, ETA:  2032s
[                              ] 40/7752, 3.9 task/s, elapsed: 10s, ETA:  1981s
[                              ] 41/7752, 4.0 task/s, elapsed: 10s, ETA:  1944s
[                              ] 42/7752, 4.1 task/s, elapsed: 10s, ETA:  1898s
[                              ] 43/7752, 4.2 task/s, elapsed: 10s, ETA:  1853s
[                              ] 44/7752, 4.3 task/s, elapsed: 10s, ETA:  1811s
[                              ] 45/7752, 4.3 task/s, elapsed: 10s, ETA:  1782s
[                              ] 46/7752, 4.4 task/s, elapsed: 10s, ETA:  1743s
[                              ] 47/7752, 4.5 task/s, elapsed: 10s, ETA:  1706s
[                              ] 48/7752, 4.6 task/s, elapsed: 10s, ETA:  1670s
[                              ] 49/7752, 4.7 task/s, elapsed: 10s, ETA:  1650s
[                              ] 50/7752, 4.8 task/s, elapsed: 10s, ETA:  1617s
[                              ] 51/7752, 4.9 task/s, elapsed: 10s, ETA:  1585s
[                              ] 52/7752, 5.0 task/s, elapsed: 10s, ETA:  1554s
[                              ] 53/7752, 5.0 task/s, elapsed: 11s, ETA:  1533s
[                              ] 54/7752, 5.1 task/s, elapsed: 11s, ETA:  1505s
