Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13858s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6924s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4613s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3457s
[                               ] 5/1402, 0.5 task/s, elapsed: 10s, ETA:  2780s
[                               ] 6/1402, 0.6 task/s, elapsed: 10s, ETA:  2315s
[                               ] 7/1402, 0.7 task/s, elapsed: 10s, ETA:  1983s
[                               ] 8/1402, 0.8 task/s, elapsed: 10s, ETA:  1734s
[                               ] 9/1402, 0.9 task/s, elapsed: 10s, ETA:  1549s
[                              ] 10/1402, 1.0 task/s, elapsed: 10s, ETA:  1394s
[                              ] 11/1402, 1.1 task/s, elapsed: 10s, ETA:  1266s
[                              ] 12/1402, 1.2 task/s, elapsed: 10s, ETA:  1160s
[                              ] 13/1402, 1.3 task/s, elapsed: 10s, ETA:  1076s
[                              ] 14/1402, 1.4 task/s, elapsed: 10s, ETA:   998s
[                              ] 15/1402, 1.5 task/s, elapsed: 10s, ETA:   931s
[                              ] 16/1402, 1.6 task/s, elapsed: 10s, ETA:   872s
[                              ] 17/1402, 1.7 task/s, elapsed: 10s, ETA:   825s
[                              ] 18/1402, 1.8 task/s, elapsed: 10s, ETA:   779s
[                              ] 19/1402, 1.9 task/s, elapsed: 10s, ETA:   737s
[                              ] 20/1402, 2.0 task/s, elapsed: 10s, ETA:   700s
[                              ] 21/1402, 2.1 task/s, elapsed: 10s, ETA:   672s
[                              ] 22/1402, 2.2 task/s, elapsed: 10s, ETA:   641s
[                              ] 23/1402, 2.2 task/s, elapsed: 10s, ETA:   613s
[                              ] 24/1402, 2.3 task/s, elapsed: 10s, ETA:   587s
[                              ] 25/1402, 2.4 task/s, elapsed: 10s, ETA:   566s
[                              ] 26/1402, 2.5 task/s, elapsed: 10s, ETA:   544s
[                              ] 27/1402, 2.6 task/s, elapsed: 10s, ETA:   524s
[                              ] 28/1402, 2.7 task/s, elapsed: 10s, ETA:   505s
[                              ] 29/1402, 2.8 task/s, elapsed: 10s, ETA:   490s
[                              ] 30/1402, 2.9 task/s, elapsed: 10s, ETA:   473s
[                              ] 31/1402, 3.0 task/s, elapsed: 10s, ETA:   458s
[                              ] 32/1402, 3.1 task/s, elapsed: 10s, ETA:   443s
[                              ] 33/1402, 3.2 task/s, elapsed: 10s, ETA:   432s
[                              ] 34/1402, 3.3 task/s, elapsed: 10s, ETA:   419s
[                              ] 35/1402, 3.4 task/s, elapsed: 10s, ETA:   406s
[                              ] 36/1402, 3.5 task/s, elapsed: 10s, ETA:   395s
[                              ] 37/1402, 3.5 task/s, elapsed: 10s, ETA:   386s
[                              ] 38/1402, 3.6 task/s, elapsed: 10s, ETA:   376s
[                              ] 39/1402, 3.7 task/s, elapsed: 10s, ETA:   366s
[                              ] 40/1402, 3.8 task/s, elapsed: 10s, ETA:   356s
[                              ] 41/1402, 3.9 task/s, elapsed: 11s, ETA:   350s
[                              ] 42/1402, 4.0 task/s, elapsed: 11s, ETA:   341s
[                              ] 43/1402, 4.1 task/s, elapsed: 11s, ETA:   333s
[                              ] 44/1402, 4.2 task/s, elapsed: 11s, ETA:   325s
[                              ] 45/1402, 4.2 task/s, elapsed: 11s, ETA:   319s
[                              ] 46/1402, 4.3 task/s, elapsed: 11s, ETA:   312s
[>                             ] 47/1402, 4.4 task/s, elapsed: 11s, ETA:   305s
[>                             ] 48/1402, 4.5 task/s, elapsed: 11s, ETA:   299s
[>                             ] 49/1402, 4.6 task/s, elapsed: 11s, ETA:   294s
[>                             ] 50/1402, 4.7 task/s, elapsed: 11s, ETA:   288s
[>                             ] 51/1402, 4.8 task/s, elapsed: 11s, ETA:   282s
[>                             ] 52/1402, 4.9 task/s, elapsed: 11s, ETA:   277s
[>                             ] 53/1402, 4.9 task/s, elapsed: 11s, ETA:   273s
[>                             ] 54/1402, 5.0 task/s, elapsed: 11s, ETA:   267s
[>                             ] 55/1402, 5.1 task/s, elapsed: 11s, ETA:   262s
[>                             ] 56/1402, 5.2 task/s, elapsed: 11s, ETA:   257s
[>                             ] 57/1402, 5.3 task/s, elapsed: 11s, ETA:   254s
[>                             ] 58/1402, 5.4 task/s, elapsed: 11s, ETA:   249s
[>                             ] 59/1402, 5.5 task/s, elapsed: 11s, ETA:   245s
[>                             ] 60/1402, 5.6 task/s, elapsed: 11s, ETA:   240s
[>                             ] 61/1402, 5.6 task/s, elapsed: 11s, ETA:   238s
[>                             ] 62/1402, 5.7 task/s, elapsed: 11s, ETA:   234s
[>                             ] 63/1402, 5.8 task/s, elapsed: 11s, ETA:   230s
[>                             ] 64/1402, 5.9 task/s, elapsed: 11s, ETA:   226s
[>                             ] 65/1402, 6.0 task/s, elapsed: 11s, ETA:   224s
[>                             ] 66/1402, 6.1 task/s, elapsed: 11s, ETA:   220s
[>                             ] 67/1402, 6.2 task/s, elapsed: 11s, ETA:   217s
[>                             ] 68/1402, 6.3 task/s, elapsed: 11s, ETA:   213s
[>                             ] 69/1402, 6.3 task/s, elapsed: 11s, ETA:   211s
[>                             ] 70/1402, 6.4 task/s, elapsed: 11s, ETA:   208s
[>                             ] 71/1402, 6.5 task/s, elapsed: 11s, ETA:   205s
[>                             ] 72/1402, 6.6 task/s, elapsed: 11s, ETA:   202s
[>                             ] 73/1402, 6.6 task/s, elapsed: 11s, ETA:   201s
[>                             ] 74/1402, 6.7 task/s, elapsed: 11s, ETA:   198s
[>                             ] 75/1402, 6.8 task/s, elapsed: 11s, ETA:   195s
[>                             ] 76/1402, 6.9 task/s, elapsed: 11s, ETA:   192s
[>                             ] 77/1402, 7.0 task/s, elapsed: 11s, ETA:   191s
[>                             ] 78/1402, 7.0 task/s, elapsed: 11s, ETA:   188s
[>                             ] 79/1402, 7.1 task/s, elapsed: 11s, ETA:   186s
[>                             ] 80/1402, 7.2 task/s, elapsed: 11s, ETA:   183s
[>                             ] 81/1402, 7.3 task/s, elapsed: 11s, ETA:   182s
[>                             ] 82/1402, 7.4 task/s, elapsed: 11s, ETA:   179s
[>                             ] 83/1402, 7.4 task/s, elapsed: 11s, ETA:   177s
[>                             ] 84/1402, 7.5 task/s, elapsed: 11s, ETA:   175s
[>                             ] 85/1402, 7.6 task/s, elapsed: 11s, ETA:   174s
[>                             ] 86/1402, 7.7 task/s, elapsed: 11s, ETA:   171s
[>                             ] 87/1402, 7.8 task/s, elapsed: 11s, ETA:   169s
[>                             ] 88/1402, 7.9 task/s, elapsed: 11s, ETA:   167s
[>                             ] 89/1402, 7.9 task/s, elapsed: 11s, ETA:   166s
[>                             ] 90/1402, 8.0 task/s, elapsed: 11s, ETA:   164s
[>                             ] 91/1402, 8.1 task/s, elapsed: 11s, ETA:   162s
[>                             ] 92/1402, 8.2 task/s, elapsed: 11s, ETA:   160s
[>                             ] 93/1402, 8.2 task/s, elapsed: 11s, ETA:   160s
[>>                            ] 94/1402, 8.3 task/s, elapsed: 11s, ETA:   158s
[>>                            ] 95/1402, 8.4 task/s, elapsed: 11s, ETA:   156s
[>>                            ] 96/1402, 8.5 task/s, elapsed: 11s, ETA:   154s
[>>                            ] 97/1402, 8.5 task/s, elapsed: 11s, ETA:   154s
[>>                            ] 98/1402, 8.6 task/s, elapsed: 11s, ETA:   152s
[>>                            ] 99/1402, 8.7 task/s, elapsed: 11s, ETA:   150s
[>>                           ] 100/1402, 8.8 task/s, elapsed: 11s, ETA:   149s
[>>                           ] 101/1402, 8.8 task/s, elapsed: 11s, ETA:   148s
[>>                           ] 102/1402, 8.9 task/s, elapsed: 11s, ETA:   146s
[>>                           ] 103/1402, 9.0 task/s, elapsed: 11s, ETA:   145s
[>>                           ] 104/1402, 9.1 task/s, elapsed: 11s, ETA:   143s
[>>                           ] 105/1402, 9.1 task/s, elapsed: 12s, ETA:   143s
[>>                           ] 106/1402, 9.2 task/s, elapsed: 12s, ETA:   141s
[>>                           ] 107/1402, 9.3 task/s, elapsed: 12s, ETA:   140s
[>>                           ] 108/1402, 9.4 task/s, elapsed: 12s, ETA:   138s
[>>                           ] 109/1402, 9.4 task/s, elapsed: 12s, ETA:   138s
[>>                           ] 110/1402, 9.5 task/s, elapsed: 12s, ETA:   136s
[>>                           ] 111/1402, 9.6 task/s, elapsed: 12s, ETA:   135s
[>>                           ] 112/1402, 9.7 task/s, elapsed: 12s, ETA:   134s
[>>                           ] 113/1402, 9.7 task/s, elapsed: 12s, ETA:   133s
[>>                           ] 114/1402, 9.8 task/s, elapsed: 12s, ETA:   132s
