Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13392s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6691s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4458s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3341s
[                               ] 5/1402, 0.5 task/s, elapsed: 10s, ETA:  2688s
[                               ] 6/1402, 0.6 task/s, elapsed: 10s, ETA:  2238s
[                               ] 7/1402, 0.7 task/s, elapsed: 10s, ETA:  1917s
[                               ] 8/1402, 0.8 task/s, elapsed: 10s, ETA:  1676s
[                               ] 9/1402, 0.9 task/s, elapsed: 10s, ETA:  1498s
[                              ] 10/1402, 1.0 task/s, elapsed: 10s, ETA:  1348s
[                              ] 11/1402, 1.1 task/s, elapsed: 10s, ETA:  1224s
[                              ] 12/1402, 1.2 task/s, elapsed: 10s, ETA:  1121s
[                              ] 13/1402, 1.3 task/s, elapsed: 10s, ETA:  1041s
[                              ] 14/1402, 1.4 task/s, elapsed: 10s, ETA:   966s
[                              ] 15/1402, 1.5 task/s, elapsed: 10s, ETA:   901s
[                              ] 16/1402, 1.6 task/s, elapsed: 10s, ETA:   844s
[                              ] 17/1402, 1.7 task/s, elapsed: 10s, ETA:   799s
[                              ] 18/1402, 1.8 task/s, elapsed: 10s, ETA:   754s
[                              ] 19/1402, 1.9 task/s, elapsed: 10s, ETA:   714s
[                              ] 20/1402, 2.0 task/s, elapsed: 10s, ETA:   678s
[                              ] 21/1402, 2.1 task/s, elapsed: 10s, ETA:   651s
[                              ] 22/1402, 2.2 task/s, elapsed: 10s, ETA:   621s
[                              ] 23/1402, 2.3 task/s, elapsed: 10s, ETA:   593s
[                              ] 24/1402, 2.4 task/s, elapsed: 10s, ETA:   568s
[                              ] 25/1402, 2.5 task/s, elapsed: 10s, ETA:   549s
[                              ] 26/1402, 2.6 task/s, elapsed: 10s, ETA:   527s
[                              ] 27/1402, 2.7 task/s, elapsed: 10s, ETA:   507s
[                              ] 28/1402, 2.8 task/s, elapsed: 10s, ETA:   489s
[                              ] 29/1402, 2.9 task/s, elapsed: 10s, ETA:   475s
