Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7010, elapsed: 0s, ETA:
[                               ] 1/7010, 0.1 task/s, elapsed: 10s, ETA: 69269s
[                               ] 2/7010, 0.2 task/s, elapsed: 10s, ETA: 34630s
[                               ] 3/7010, 0.3 task/s, elapsed: 10s, ETA: 23083s
[                               ] 4/7010, 0.4 task/s, elapsed: 10s, ETA: 17310s
[                               ] 5/7010, 0.5 task/s, elapsed: 10s, ETA: 13928s
[                               ] 6/7010, 0.6 task/s, elapsed: 10s, ETA: 11605s
[                               ] 7/7010, 0.7 task/s, elapsed: 10s, ETA:  9946s
[                               ] 8/7010, 0.8 task/s, elapsed: 10s, ETA:  8701s
[                               ] 9/7010, 0.9 task/s, elapsed: 10s, ETA:  7779s
[                              ] 10/7010, 1.0 task/s, elapsed: 10s, ETA:  7000s
[                              ] 11/7010, 1.1 task/s, elapsed: 10s, ETA:  6363s
[                              ] 12/7010, 1.2 task/s, elapsed: 10s, ETA:  5832s
[                              ] 13/7010, 1.3 task/s, elapsed: 10s, ETA:  5414s
[                              ] 14/7010, 1.4 task/s, elapsed: 10s, ETA:  5027s
[                              ] 15/7010, 1.5 task/s, elapsed: 10s, ETA:  4691s
[                              ] 16/7010, 1.6 task/s, elapsed: 10s, ETA:  4397s
[                              ] 17/7010, 1.7 task/s, elapsed: 10s, ETA:  4162s
[                              ] 18/7010, 1.8 task/s, elapsed: 10s, ETA:  3931s
[                              ] 19/7010, 1.9 task/s, elapsed: 10s, ETA:  3723s
[                              ] 20/7010, 2.0 task/s, elapsed: 10s, ETA:  3537s
[                              ] 21/7010, 2.1 task/s, elapsed: 10s, ETA:  3397s
[                              ] 22/7010, 2.2 task/s, elapsed: 10s, ETA:  3243s
[                              ] 23/7010, 2.3 task/s, elapsed: 10s, ETA:  3101s
[                              ] 24/7010, 2.4 task/s, elapsed: 10s, ETA:  2971s
[                              ] 25/7010, 2.4 task/s, elapsed: 10s, ETA:  2869s
[                              ] 26/7010, 2.5 task/s, elapsed: 10s, ETA:  2758s
[                              ] 27/7010, 2.6 task/s, elapsed: 10s, ETA:  2656s
[                              ] 28/7010, 2.7 task/s, elapsed: 10s, ETA:  2560s
[                              ] 29/7010, 2.8 task/s, elapsed: 10s, ETA:  2486s
[                              ] 30/7010, 2.9 task/s, elapsed: 10s, ETA:  2403s
[                              ] 31/7010, 3.0 task/s, elapsed: 10s, ETA:  2325s
[                              ] 32/7010, 3.1 task/s, elapsed: 10s, ETA:  2252s
[                              ] 33/7010, 3.2 task/s, elapsed: 10s, ETA:  2196s
[                              ] 34/7010, 3.3 task/s, elapsed: 10s, ETA:  2131s
[                              ] 35/7010, 3.4 task/s, elapsed: 10s, ETA:  2070s
[                              ] 36/7010, 3.5 task/s, elapsed: 10s, ETA:  2012s
[                              ] 37/7010, 3.5 task/s, elapsed: 10s, ETA:  1968s
[                              ] 38/7010, 3.6 task/s, elapsed: 10s, ETA:  1916s
[                              ] 39/7010, 3.7 task/s, elapsed: 10s, ETA:  1867s
[                              ] 40/7010, 3.8 task/s, elapsed: 10s, ETA:  1820s
[                              ] 41/7010, 3.9 task/s, elapsed: 11s, ETA:  1786s
[                              ] 42/7010, 4.0 task/s, elapsed: 11s, ETA:  1744s
[                              ] 43/7010, 4.1 task/s, elapsed: 11s, ETA:  1703s
[                              ] 44/7010, 4.2 task/s, elapsed: 11s, ETA:  1664s
[                              ] 45/7010, 4.3 task/s, elapsed: 11s, ETA:  1638s
[                              ] 46/7010, 4.3 task/s, elapsed: 11s, ETA:  1602s
[                              ] 47/7010, 4.4 task/s, elapsed: 11s, ETA:  1568s
[                              ] 48/7010, 4.5 task/s, elapsed: 11s, ETA:  1535s
[                              ] 49/7010, 4.6 task/s, elapsed: 11s, ETA:  1512s
[                              ] 50/7010, 4.7 task/s, elapsed: 11s, ETA:  1481s
[                              ] 51/7010, 4.8 task/s, elapsed: 11s, ETA:  1452s
[                              ] 52/7010, 4.9 task/s, elapsed: 11s, ETA:  1424s
[                              ] 53/7010, 5.0 task/s, elapsed: 11s, ETA:  1404s
[                              ] 54/7010, 5.0 task/s, elapsed: 11s, ETA:  1378s
[                              ] 55/7010, 5.1 task/s, elapsed: 11s, ETA:  1353s
[                              ] 56/7010, 5.2 task/s, elapsed: 11s, ETA:  1329s
[                              ] 57/7010, 5.3 task/s, elapsed: 11s, ETA:  1310s
[                              ] 58/7010, 5.4 task/s, elapsed: 11s, ETA:  1287s
[                              ] 59/7010, 5.5 task/s, elapsed: 11s, ETA:  1265s
[                              ] 60/7010, 5.6 task/s, elapsed: 11s, ETA:  1244s
[                              ] 61/7010, 5.6 task/s, elapsed: 11s, ETA:  1230s
[                              ] 62/7010, 5.7 task/s, elapsed: 11s, ETA:  1210s
[                              ] 63/7010, 5.8 task/s, elapsed: 11s, ETA:  1191s
[                              ] 64/7010, 5.9 task/s, elapsed: 11s, ETA:  1172s
[                              ] 65/7010, 6.0 task/s, elapsed: 11s, ETA:  1160s
[                              ] 66/7010, 6.1 task/s, elapsed: 11s, ETA:  1143s
[                              ] 67/7010, 6.2 task/s, elapsed: 11s, ETA:  1125s
[                              ] 68/7010, 6.3 task/s, elapsed: 11s, ETA:  1109s
[                              ] 69/7010, 6.3 task/s, elapsed: 11s, ETA:  1098s
[                              ] 70/7010, 6.4 task/s, elapsed: 11s, ETA:  1083s
[                              ] 71/7010, 6.5 task/s, elapsed: 11s, ETA:  1067s
[                              ] 72/7010, 6.6 task/s, elapsed: 11s, ETA:  1052s
[                              ] 73/7010, 6.6 task/s, elapsed: 11s, ETA:  1046s
[                              ] 74/7010, 6.7 task/s, elapsed: 11s, ETA:  1032s
[                              ] 75/7010, 6.8 task/s, elapsed: 11s, ETA:  1018s
[                              ] 76/7010, 6.9 task/s, elapsed: 11s, ETA:  1005s
[                              ] 77/7010, 7.0 task/s, elapsed: 11s, ETA:   997s
[                              ] 78/7010, 7.0 task/s, elapsed: 11s, ETA:   984s
[                              ] 79/7010, 7.1 task/s, elapsed: 11s, ETA:   971s
[                              ] 80/7010, 7.2 task/s, elapsed: 11s, ETA:   959s
[                              ] 81/7010, 7.3 task/s, elapsed: 11s, ETA:   952s
[                              ] 82/7010, 7.4 task/s, elapsed: 11s, ETA:   940s
[                              ] 83/7010, 7.5 task/s, elapsed: 11s, ETA:   929s
[                              ] 84/7010, 7.5 task/s, elapsed: 11s, ETA:   918s
[                              ] 85/7010, 7.6 task/s, elapsed: 11s, ETA:   912s
[                              ] 86/7010, 7.7 task/s, elapsed: 11s, ETA:   901s
[                              ] 87/7010, 7.8 task/s, elapsed: 11s, ETA:   891s
[                              ] 88/7010, 7.9 task/s, elapsed: 11s, ETA:   880s
[                              ] 89/7010, 7.9 task/s, elapsed: 11s, ETA:   875s
[                              ] 90/7010, 8.0 task/s, elapsed: 11s, ETA:   865s
[                              ] 91/7010, 8.1 task/s, elapsed: 11s, ETA:   856s
[                              ] 92/7010, 8.2 task/s, elapsed: 11s, ETA:   846s
[                              ] 93/7010, 8.2 task/s, elapsed: 11s, ETA:   844s
[                              ] 94/7010, 8.3 task/s, elapsed: 11s, ETA:   835s
[                              ] 95/7010, 8.4 task/s, elapsed: 11s, ETA:   826s
