Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18805s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9398s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6262s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4694s
[                               ] 5/1938, 0.5 task/s, elapsed: 10s, ETA:  3792s
[                               ] 6/1938, 0.6 task/s, elapsed: 10s, ETA:  3158s
[                               ] 7/1938, 0.7 task/s, elapsed: 10s, ETA:  2706s
[                               ] 8/1938, 0.8 task/s, elapsed: 10s, ETA:  2366s
[                               ] 9/1938, 0.9 task/s, elapsed: 10s, ETA:  2109s
[                              ] 10/1938, 1.0 task/s, elapsed: 10s, ETA:  1898s
[                              ] 11/1938, 1.1 task/s, elapsed: 10s, ETA:  1724s
[                              ] 12/1938, 1.2 task/s, elapsed: 10s, ETA:  1580s
[                              ] 13/1938, 1.3 task/s, elapsed: 10s, ETA:  1468s
[                              ] 14/1938, 1.4 task/s, elapsed: 10s, ETA:  1362s
[                              ] 15/1938, 1.5 task/s, elapsed: 10s, ETA:  1271s
[                              ] 16/1938, 1.6 task/s, elapsed: 10s, ETA:  1191s
[                              ] 17/1938, 1.7 task/s, elapsed: 10s, ETA:  1128s
[                              ] 18/1938, 1.8 task/s, elapsed: 10s, ETA:  1065s
[                              ] 19/1938, 1.9 task/s, elapsed: 10s, ETA:  1008s
[                              ] 20/1938, 2.0 task/s, elapsed: 10s, ETA:   957s
[                              ] 21/1938, 2.1 task/s, elapsed: 10s, ETA:   917s
[                              ] 22/1938, 2.2 task/s, elapsed: 10s, ETA:   875s
[                              ] 23/1938, 2.3 task/s, elapsed: 10s, ETA:   836s
[                              ] 24/1938, 2.4 task/s, elapsed: 10s, ETA:   801s
[                              ] 25/1938, 2.5 task/s, elapsed: 10s, ETA:   773s
[                              ] 26/1938, 2.6 task/s, elapsed: 10s, ETA:   743s
[                              ] 27/1938, 2.7 task/s, elapsed: 10s, ETA:   715s
[                              ] 28/1938, 2.8 task/s, elapsed: 10s, ETA:   689s
[                              ] 29/1938, 2.9 task/s, elapsed: 10s, ETA:   669s
[                              ] 30/1938, 2.9 task/s, elapsed: 10s, ETA:   647s
[                              ] 31/1938, 3.0 task/s, elapsed: 10s, ETA:   626s
[                              ] 32/1938, 3.1 task/s, elapsed: 10s, ETA:   606s
[                              ] 33/1938, 3.2 task/s, elapsed: 10s, ETA:   591s
[                              ] 34/1938, 3.3 task/s, elapsed: 10s, ETA:   573s
[                              ] 35/1938, 3.4 task/s, elapsed: 10s, ETA:   556s
[                              ] 36/1938, 3.5 task/s, elapsed: 10s, ETA:   541s
[                              ] 37/1938, 3.6 task/s, elapsed: 10s, ETA:   529s
[                              ] 38/1938, 3.7 task/s, elapsed: 10s, ETA:   515s
[                              ] 39/1938, 3.8 task/s, elapsed: 10s, ETA:   501s
[                              ] 40/1938, 3.9 task/s, elapsed: 10s, ETA:   488s
[                              ] 41/1938, 4.0 task/s, elapsed: 10s, ETA:   479s
[                              ] 42/1938, 4.1 task/s, elapsed: 10s, ETA:   467s
[                              ] 43/1938, 4.2 task/s, elapsed: 10s, ETA:   456s
[                              ] 44/1938, 4.2 task/s, elapsed: 10s, ETA:   446s
[                              ] 45/1938, 4.3 task/s, elapsed: 10s, ETA:   438s
[                              ] 46/1938, 4.4 task/s, elapsed: 10s, ETA:   428s
[                              ] 47/1938, 4.5 task/s, elapsed: 10s, ETA:   419s
[                              ] 48/1938, 4.6 task/s, elapsed: 10s, ETA:   410s
[                              ] 49/1938, 4.7 task/s, elapsed: 11s, ETA:   405s
[                              ] 50/1938, 4.8 task/s, elapsed: 11s, ETA:   397s
[                              ] 51/1938, 4.9 task/s, elapsed: 11s, ETA:   389s
[                              ] 52/1938, 4.9 task/s, elapsed: 11s, ETA:   381s
[                              ] 53/1938, 5.0 task/s, elapsed: 11s, ETA:   376s
[                              ] 54/1938, 5.1 task/s, elapsed: 11s, ETA:   369s
[                              ] 55/1938, 5.2 task/s, elapsed: 11s, ETA:   362s
[                              ] 56/1938, 5.3 task/s, elapsed: 11s, ETA:   355s
[                              ] 57/1938, 5.4 task/s, elapsed: 11s, ETA:   351s
[                              ] 58/1938, 5.5 task/s, elapsed: 11s, ETA:   345s
[                              ] 59/1938, 5.5 task/s, elapsed: 11s, ETA:   339s
[                              ] 60/1938, 5.6 task/s, elapsed: 11s, ETA:   333s
[                              ] 61/1938, 5.7 task/s, elapsed: 11s, ETA:   329s
[                              ] 62/1938, 5.8 task/s, elapsed: 11s, ETA:   324s
[                              ] 63/1938, 5.9 task/s, elapsed: 11s, ETA:   318s
[                              ] 64/1938, 6.0 task/s, elapsed: 11s, ETA:   313s
[>                             ] 65/1938, 6.0 task/s, elapsed: 11s, ETA:   311s
[>                             ] 66/1938, 6.1 task/s, elapsed: 11s, ETA:   306s
[>                             ] 67/1938, 6.2 task/s, elapsed: 11s, ETA:   301s
[>                             ] 68/1938, 6.3 task/s, elapsed: 11s, ETA:   297s
[>                             ] 69/1938, 6.4 task/s, elapsed: 11s, ETA:   294s
[>                             ] 70/1938, 6.5 task/s, elapsed: 11s, ETA:   289s
[>                             ] 71/1938, 6.5 task/s, elapsed: 11s, ETA:   285s
