Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/9690, elapsed: 0s, ETA:
[                               ] 1/9690, 0.1 task/s, elapsed: 10s, ETA: 94561s
[                               ] 2/9690, 0.2 task/s, elapsed: 10s, ETA: 47277s
[                               ] 3/9690, 0.3 task/s, elapsed: 10s, ETA: 31515s
[                               ] 4/9690, 0.4 task/s, elapsed: 10s, ETA: 23634s
[                               ] 5/9690, 0.5 task/s, elapsed: 10s, ETA: 19078s
[                               ] 6/9690, 0.6 task/s, elapsed: 10s, ETA: 15897s
[                               ] 7/9690, 0.7 task/s, elapsed: 10s, ETA: 13625s
[                               ] 8/9690, 0.8 task/s, elapsed: 10s, ETA: 11920s
[                               ] 9/9690, 0.9 task/s, elapsed: 10s, ETA: 10629s
[                              ] 10/9690, 1.0 task/s, elapsed: 10s, ETA:  9565s
[                              ] 11/9690, 1.1 task/s, elapsed: 10s, ETA:  8695s
[                              ] 12/9690, 1.2 task/s, elapsed: 10s, ETA:  7969s
[                              ] 13/9690, 1.3 task/s, elapsed: 10s, ETA:  7401s
[                              ] 14/9690, 1.4 task/s, elapsed: 10s, ETA:  6872s
[                              ] 15/9690, 1.5 task/s, elapsed: 10s, ETA:  6413s
[                              ] 16/9690, 1.6 task/s, elapsed: 10s, ETA:  6012s
[                              ] 17/9690, 1.7 task/s, elapsed: 10s, ETA:  5692s
[                              ] 18/9690, 1.8 task/s, elapsed: 10s, ETA:  5375s
[                              ] 19/9690, 1.9 task/s, elapsed: 10s, ETA:  5092s
[                              ] 20/9690, 2.0 task/s, elapsed: 10s, ETA:  4837s
[                              ] 21/9690, 2.1 task/s, elapsed: 10s, ETA:  4633s
[                              ] 22/9690, 2.2 task/s, elapsed: 10s, ETA:  4422s
[                              ] 23/9690, 2.3 task/s, elapsed: 10s, ETA:  4230s
[                              ] 24/9690, 2.4 task/s, elapsed: 10s, ETA:  4053s
[                              ] 25/9690, 2.5 task/s, elapsed: 10s, ETA:  3915s
[                              ] 26/9690, 2.6 task/s, elapsed: 10s, ETA:  3764s
[                              ] 27/9690, 2.7 task/s, elapsed: 10s, ETA:  3624s
[                              ] 28/9690, 2.8 task/s, elapsed: 10s, ETA:  3494s
[                              ] 29/9690, 2.8 task/s, elapsed: 10s, ETA:  3393s
[                              ] 30/9690, 2.9 task/s, elapsed: 10s, ETA:  3280s
[                              ] 31/9690, 3.0 task/s, elapsed: 10s, ETA:  3174s
[                              ] 32/9690, 3.1 task/s, elapsed: 10s, ETA:  3074s
[                              ] 33/9690, 3.2 task/s, elapsed: 10s, ETA:  2999s
[                              ] 34/9690, 3.3 task/s, elapsed: 10s, ETA:  2910s
[                              ] 35/9690, 3.4 task/s, elapsed: 10s, ETA:  2827s
[                              ] 36/9690, 3.5 task/s, elapsed: 10s, ETA:  2748s
[                              ] 37/9690, 3.6 task/s, elapsed: 10s, ETA:  2689s
[                              ] 38/9690, 3.7 task/s, elapsed: 10s, ETA:  2618s
[                              ] 39/9690, 3.8 task/s, elapsed: 10s, ETA:  2550s
[                              ] 40/9690, 3.9 task/s, elapsed: 10s, ETA:  2486s
[                              ] 41/9690, 4.0 task/s, elapsed: 10s, ETA:  2439s
[                              ] 42/9690, 4.1 task/s, elapsed: 10s, ETA:  2381s
[                              ] 43/9690, 4.1 task/s, elapsed: 10s, ETA:  2326s
[                              ] 44/9690, 4.2 task/s, elapsed: 10s, ETA:  2272s
[                              ] 45/9690, 4.3 task/s, elapsed: 10s, ETA:  2234s
[                              ] 46/9690, 4.4 task/s, elapsed: 10s, ETA:  2186s
[                              ] 47/9690, 4.5 task/s, elapsed: 10s, ETA:  2139s
[                              ] 48/9690, 4.6 task/s, elapsed: 10s, ETA:  2094s
[                              ] 49/9690, 4.7 task/s, elapsed: 11s, ETA:  2069s
[                              ] 50/9690, 4.8 task/s, elapsed: 11s, ETA:  2027s
[                              ] 51/9690, 4.9 task/s, elapsed: 11s, ETA:  1987s
[                              ] 52/9690, 4.9 task/s, elapsed: 11s, ETA:  1949s
[                              ] 53/9690, 5.0 task/s, elapsed: 11s, ETA:  1923s
[                              ] 54/9690, 5.1 task/s, elapsed: 11s, ETA:  1887s
[                              ] 55/9690, 5.2 task/s, elapsed: 11s, ETA:  1852s
[                              ] 56/9690, 5.3 task/s, elapsed: 11s, ETA:  1819s
[                              ] 57/9690, 5.4 task/s, elapsed: 11s, ETA:  1797s
[                              ] 58/9690, 5.5 task/s, elapsed: 11s, ETA:  1766s
[                              ] 59/9690, 5.5 task/s, elapsed: 11s, ETA:  1736s
[                              ] 60/9690, 5.6 task/s, elapsed: 11s, ETA:  1707s
[                              ] 61/9690, 5.7 task/s, elapsed: 11s, ETA:  1688s
[                              ] 62/9690, 5.8 task/s, elapsed: 11s, ETA:  1661s
[                              ] 63/9690, 5.9 task/s, elapsed: 11s, ETA:  1634s
[                              ] 64/9690, 6.0 task/s, elapsed: 11s, ETA:  1608s
[                              ] 65/9690, 6.0 task/s, elapsed: 11s, ETA:  1597s
[                              ] 66/9690, 6.1 task/s, elapsed: 11s, ETA:  1573s
[                              ] 67/9690, 6.2 task/s, elapsed: 11s, ETA:  1549s
[                              ] 68/9690, 6.3 task/s, elapsed: 11s, ETA:  1526s
[                              ] 69/9690, 6.4 task/s, elapsed: 11s, ETA:  1512s
[                              ] 70/9690, 6.5 task/s, elapsed: 11s, ETA:  1490s
[                              ] 71/9690, 6.5 task/s, elapsed: 11s, ETA:  1469s
[                              ] 72/9690, 6.6 task/s, elapsed: 11s, ETA:  1449s
[                              ] 73/9690, 6.7 task/s, elapsed: 11s, ETA:  1436s
[                              ] 74/9690, 6.8 task/s, elapsed: 11s, ETA:  1417s
[                              ] 75/9690, 6.9 task/s, elapsed: 11s, ETA:  1398s
[                              ] 76/9690, 7.0 task/s, elapsed: 11s, ETA:  1379s
[                              ] 77/9690, 7.0 task/s, elapsed: 11s, ETA:  1366s
[                              ] 78/9690, 7.1 task/s, elapsed: 11s, ETA:  1348s
[                              ] 79/9690, 7.2 task/s, elapsed: 11s, ETA:  1331s
[                              ] 80/9690, 7.3 task/s, elapsed: 11s, ETA:  1314s
[                              ] 81/9690, 7.3 task/s, elapsed: 11s, ETA:  1308s
[                              ] 82/9690, 7.4 task/s, elapsed: 11s, ETA:  1292s
[                              ] 83/9690, 7.5 task/s, elapsed: 11s, ETA:  1277s
[                              ] 84/9690, 7.6 task/s, elapsed: 11s, ETA:  1261s
[                              ] 85/9690, 7.7 task/s, elapsed: 11s, ETA:  1253s
[                              ] 86/9690, 7.8 task/s, elapsed: 11s, ETA:  1239s
