Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                                ] 1/1402, 0.1 task/s, elapsed: 9s, ETA: 13061s
[                                ] 2/1402, 0.2 task/s, elapsed: 9s, ETA:  6526s
[                                ] 3/1402, 0.3 task/s, elapsed: 9s, ETA:  4347s
[                                ] 4/1402, 0.4 task/s, elapsed: 9s, ETA:  3258s
[                                ] 5/1402, 0.5 task/s, elapsed: 9s, ETA:  2622s
[                                ] 6/1402, 0.6 task/s, elapsed: 9s, ETA:  2184s
[                                ] 7/1402, 0.7 task/s, elapsed: 9s, ETA:  1870s
[                                ] 8/1402, 0.9 task/s, elapsed: 9s, ETA:  1635s
[                                ] 9/1402, 1.0 task/s, elapsed: 9s, ETA:  1462s
[                               ] 10/1402, 1.1 task/s, elapsed: 9s, ETA:  1315s
[                               ] 11/1402, 1.2 task/s, elapsed: 9s, ETA:  1195s
[                               ] 12/1402, 1.3 task/s, elapsed: 9s, ETA:  1094s
[                              ] 13/1402, 1.4 task/s, elapsed: 10s, ETA:  1016s
[                              ] 14/1402, 1.5 task/s, elapsed: 10s, ETA:   943s
[                              ] 15/1402, 1.6 task/s, elapsed: 10s, ETA:   879s
[                              ] 16/1402, 1.7 task/s, elapsed: 10s, ETA:   824s
[                              ] 17/1402, 1.8 task/s, elapsed: 10s, ETA:   780s
[                              ] 18/1402, 1.9 task/s, elapsed: 10s, ETA:   736s
[                              ] 19/1402, 2.0 task/s, elapsed: 10s, ETA:   697s
[                              ] 20/1402, 2.1 task/s, elapsed: 10s, ETA:   661s
[                              ] 21/1402, 2.2 task/s, elapsed: 10s, ETA:   633s
[                              ] 22/1402, 2.3 task/s, elapsed: 10s, ETA:   604s
[                              ] 23/1402, 2.4 task/s, elapsed: 10s, ETA:   577s
[                              ] 24/1402, 2.5 task/s, elapsed: 10s, ETA:   553s
[                              ] 25/1402, 2.6 task/s, elapsed: 10s, ETA:   534s
[                              ] 26/1402, 2.7 task/s, elapsed: 10s, ETA:   513s
[                              ] 27/1402, 2.8 task/s, elapsed: 10s, ETA:   494s
[                              ] 28/1402, 2.9 task/s, elapsed: 10s, ETA:   476s
[                              ] 29/1402, 3.0 task/s, elapsed: 10s, ETA:   462s
[                              ] 30/1402, 3.1 task/s, elapsed: 10s, ETA:   446s
[                              ] 31/1402, 3.2 task/s, elapsed: 10s, ETA:   432s
[                              ] 32/1402, 3.3 task/s, elapsed: 10s, ETA:   418s
[                              ] 33/1402, 3.4 task/s, elapsed: 10s, ETA:   408s
[                              ] 34/1402, 3.5 task/s, elapsed: 10s, ETA:   395s
[                              ] 35/1402, 3.6 task/s, elapsed: 10s, ETA:   384s
[                              ] 36/1402, 3.7 task/s, elapsed: 10s, ETA:   373s
[                              ] 37/1402, 3.7 task/s, elapsed: 10s, ETA:   365s
[                              ] 38/1402, 3.8 task/s, elapsed: 10s, ETA:   355s
[                              ] 39/1402, 3.9 task/s, elapsed: 10s, ETA:   346s
[                              ] 40/1402, 4.0 task/s, elapsed: 10s, ETA:   337s
[                              ] 41/1402, 4.1 task/s, elapsed: 10s, ETA:   330s
[                              ] 42/1402, 4.2 task/s, elapsed: 10s, ETA:   322s
[                              ] 43/1402, 4.3 task/s, elapsed: 10s, ETA:   314s
[                              ] 44/1402, 4.4 task/s, elapsed: 10s, ETA:   307s
[                              ] 45/1402, 4.5 task/s, elapsed: 10s, ETA:   302s
[                              ] 46/1402, 4.6 task/s, elapsed: 10s, ETA:   295s
[>                             ] 47/1402, 4.7 task/s, elapsed: 10s, ETA:   289s
[>                             ] 48/1402, 4.8 task/s, elapsed: 10s, ETA:   282s
[>                             ] 49/1402, 4.9 task/s, elapsed: 10s, ETA:   278s
[>                             ] 50/1402, 5.0 task/s, elapsed: 10s, ETA:   272s
[>                             ] 51/1402, 5.1 task/s, elapsed: 10s, ETA:   267s
[>                             ] 52/1402, 5.2 task/s, elapsed: 10s, ETA:   262s
[>                             ] 53/1402, 5.2 task/s, elapsed: 10s, ETA:   258s
[>                             ] 54/1402, 5.3 task/s, elapsed: 10s, ETA:   253s
[>                             ] 55/1402, 5.4 task/s, elapsed: 10s, ETA:   248s
[>                             ] 56/1402, 5.5 task/s, elapsed: 10s, ETA:   244s
[>                             ] 57/1402, 5.6 task/s, elapsed: 10s, ETA:   240s
[>                             ] 58/1402, 5.7 task/s, elapsed: 10s, ETA:   236s
[>                             ] 59/1402, 5.8 task/s, elapsed: 10s, ETA:   232s
[>                             ] 60/1402, 5.9 task/s, elapsed: 10s, ETA:   227s
[>                             ] 61/1402, 6.0 task/s, elapsed: 10s, ETA:   225s
[>                             ] 62/1402, 6.1 task/s, elapsed: 10s, ETA:   221s
[>                             ] 63/1402, 6.2 task/s, elapsed: 10s, ETA:   218s
[>                             ] 64/1402, 6.2 task/s, elapsed: 10s, ETA:   214s
[>                             ] 65/1402, 6.3 task/s, elapsed: 10s, ETA:   212s
[>                             ] 66/1402, 6.4 task/s, elapsed: 10s, ETA:   209s
[>                             ] 67/1402, 6.5 task/s, elapsed: 10s, ETA:   205s
[>                             ] 68/1402, 6.6 task/s, elapsed: 10s, ETA:   202s
[>                             ] 69/1402, 6.7 task/s, elapsed: 10s, ETA:   200s
[>                             ] 70/1402, 6.8 task/s, elapsed: 10s, ETA:   197s
[>                             ] 71/1402, 6.8 task/s, elapsed: 10s, ETA:   194s
[>                             ] 72/1402, 6.9 task/s, elapsed: 10s, ETA:   191s
[>                             ] 73/1402, 7.0 task/s, elapsed: 10s, ETA:   190s
[>                             ] 74/1402, 7.1 task/s, elapsed: 10s, ETA:   188s
[>                             ] 75/1402, 7.2 task/s, elapsed: 10s, ETA:   185s
[>                             ] 76/1402, 7.3 task/s, elapsed: 10s, ETA:   182s
[>                             ] 77/1402, 7.3 task/s, elapsed: 11s, ETA:   181s
[>                             ] 78/1402, 7.4 task/s, elapsed: 11s, ETA:   179s
[>                             ] 79/1402, 7.5 task/s, elapsed: 11s, ETA:   176s
[>                             ] 80/1402, 7.6 task/s, elapsed: 11s, ETA:   174s
[>                             ] 81/1402, 7.7 task/s, elapsed: 11s, ETA:   173s
[>                             ] 82/1402, 7.7 task/s, elapsed: 11s, ETA:   170s
[>                             ] 83/1402, 7.8 task/s, elapsed: 11s, ETA:   168s
[>                             ] 84/1402, 7.9 task/s, elapsed: 11s, ETA:   166s
[>                             ] 85/1402, 8.0 task/s, elapsed: 11s, ETA:   165s
[>                             ] 86/1402, 8.1 task/s, elapsed: 11s, ETA:   163s
[>                             ] 87/1402, 8.2 task/s, elapsed: 11s, ETA:   161s
[>                             ] 88/1402, 8.3 task/s, elapsed: 11s, ETA:   159s
[>                             ] 89/1402, 8.3 task/s, elapsed: 11s, ETA:   158s
[>                             ] 90/1402, 8.4 task/s, elapsed: 11s, ETA:   156s
[>                             ] 91/1402, 8.5 task/s, elapsed: 11s, ETA:   154s
[>                             ] 92/1402, 8.6 task/s, elapsed: 11s, ETA:   153s
[>                             ] 93/1402, 8.6 task/s, elapsed: 11s, ETA:   152s
[>>                            ] 94/1402, 8.7 task/s, elapsed: 11s, ETA:   150s
[>>                            ] 95/1402, 8.8 task/s, elapsed: 11s, ETA:   149s
[>>                            ] 96/1402, 8.9 task/s, elapsed: 11s, ETA:   147s
[>>                            ] 97/1402, 8.9 task/s, elapsed: 11s, ETA:   146s
[>>                            ] 98/1402, 9.0 task/s, elapsed: 11s, ETA:   145s
[>>                            ] 99/1402, 9.1 task/s, elapsed: 11s, ETA:   143s
[>>                           ] 100/1402, 9.2 task/s, elapsed: 11s, ETA:   141s
[>>                           ] 101/1402, 9.2 task/s, elapsed: 11s, ETA:   141s
[>>                           ] 102/1402, 9.3 task/s, elapsed: 11s, ETA:   139s
[>>                           ] 103/1402, 9.4 task/s, elapsed: 11s, ETA:   138s
[>>                           ] 104/1402, 9.5 task/s, elapsed: 11s, ETA:   136s
[>>                           ] 105/1402, 9.6 task/s, elapsed: 11s, ETA:   136s
[>>                           ] 106/1402, 9.6 task/s, elapsed: 11s, ETA:   134s
[>>                           ] 107/1402, 9.7 task/s, elapsed: 11s, ETA:   133s
[>>                           ] 108/1402, 9.8 task/s, elapsed: 11s, ETA:   132s
[>>                           ] 109/1402, 9.9 task/s, elapsed: 11s, ETA:   131s
[>>                           ] 110/1402, 9.9 task/s, elapsed: 11s, ETA:   130s
[>>                          ] 111/1402, 10.0 task/s, elapsed: 11s, ETA:   129s
[>>                          ] 112/1402, 10.1 task/s, elapsed: 11s, ETA:   127s
[>>                          ] 113/1402, 10.2 task/s, elapsed: 11s, ETA:   127s
[>>                          ] 114/1402, 10.3 task/s, elapsed: 11s, ETA:   126s
[>>                          ] 115/1402, 10.3 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 116/1402, 10.4 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 117/1402, 10.5 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 118/1402, 10.6 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 119/1402, 10.7 task/s, elapsed: 11s, ETA:   120s
[>>                          ] 120/1402, 10.8 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 121/1402, 10.8 task/s, elapsed: 11s, ETA:   119s
[>>                          ] 122/1402, 10.9 task/s, elapsed: 11s, ETA:   118s
[>>                          ] 123/1402, 11.0 task/s, elapsed: 11s, ETA:   117s
[>>                          ] 124/1402, 11.1 task/s, elapsed: 11s, ETA:   116s
[>>                          ] 125/1402, 11.1 task/s, elapsed: 11s, ETA:   115s
[>>                          ] 126/1402, 11.2 task/s, elapsed: 11s, ETA:   114s
[>>                          ] 127/1402, 11.3 task/s, elapsed: 11s, ETA:   113s
[>>                          ] 128/1402, 11.3 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 129/1402, 11.4 task/s, elapsed: 11s, ETA:   112s
[>>                          ] 130/1402, 11.5 task/s, elapsed: 11s, ETA:   111s
[>>                          ] 131/1402, 11.5 task/s, elapsed: 11s, ETA:   110s
[>>                          ] 132/1402, 11.6 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 133/1402, 11.7 task/s, elapsed: 11s, ETA:   109s
[>>                          ] 134/1402, 11.7 task/s, elapsed: 11s, ETA:   108s
[>>                          ] 135/1402, 11.8 task/s, elapsed: 11s, ETA:   107s
[>>                          ] 136/1402, 11.9 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 137/1402, 11.9 task/s, elapsed: 11s, ETA:   106s
[>>                          ] 138/1402, 12.0 task/s, elapsed: 11s, ETA:   105s
[>>                          ] 139/1402, 12.1 task/s, elapsed: 11s, ETA:   104s
[>>                          ] 140/1402, 12.2 task/s, elapsed: 11s, ETA:   103s
[>>                          ] 141/1402, 12.3 task/s, elapsed: 12s, ETA:   103s
[>>                          ] 142/1402, 12.3 task/s, elapsed: 12s, ETA:   102s
[>>                          ] 143/1402, 12.4 task/s, elapsed: 12s, ETA:   101s
[>>                          ] 144/1402, 12.5 task/s, elapsed: 12s, ETA:   100s
[>>                          ] 145/1402, 12.6 task/s, elapsed: 12s, ETA:   100s
[>>                          ] 146/1402, 12.7 task/s, elapsed: 12s, ETA:    99s
[>>                          ] 147/1402, 12.7 task/s, elapsed: 12s, ETA:    98s
[>>                          ] 148/1402, 12.8 task/s, elapsed: 12s, ETA:    98s
[>>                          ] 149/1402, 12.8 task/s, elapsed: 12s, ETA:    98s
[>>                          ] 150/1402, 12.9 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 151/1402, 13.0 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 152/1402, 13.1 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 153/1402, 13.1 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 154/1402, 13.2 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 155/1402, 13.3 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 156/1402, 13.4 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 157/1402, 13.4 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 158/1402, 13.5 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 159/1402, 13.6 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 160/1402, 13.6 task/s, elapsed: 12s, ETA:    91s
[>>>                         ] 161/1402, 13.7 task/s, elapsed: 12s, ETA:    91s
[>>>                         ] 162/1402, 13.7 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 163/1402, 13.8 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 164/1402, 13.9 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 165/1402, 13.9 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 166/1402, 14.0 task/s, elapsed: 12s, ETA:    88s
[>>>                         ] 167/1402, 14.1 task/s, elapsed: 12s, ETA:    88s
[>>>                         ] 168/1402, 14.2 task/s, elapsed: 12s, ETA:    87s
[>>>                         ] 169/1402, 14.2 task/s, elapsed: 12s, ETA:    87s
[>>>                         ] 170/1402, 14.3 task/s, elapsed: 12s, ETA:    86s
[>>>                         ] 171/1402, 14.4 task/s, elapsed: 12s, ETA:    86s
[>>>                         ] 172/1402, 14.4 task/s, elapsed: 12s, ETA:    85s
[>>>                         ] 173/1402, 14.5 task/s, elapsed: 12s, ETA:    85s
[>>>                         ] 174/1402, 14.5 task/s, elapsed: 12s, ETA:    84s
[>>>                         ] 175/1402, 14.6 task/s, elapsed: 12s, ETA:    84s
