Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13620s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6805s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4534s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3398s
[                               ] 5/1402, 0.5 task/s, elapsed: 10s, ETA:  2733s
[                               ] 6/1402, 0.6 task/s, elapsed: 10s, ETA:  2276s
[                               ] 7/1402, 0.7 task/s, elapsed: 10s, ETA:  1950s
[                               ] 8/1402, 0.8 task/s, elapsed: 10s, ETA:  1705s
[                               ] 9/1402, 0.9 task/s, elapsed: 10s, ETA:  1524s
[                              ] 10/1402, 1.0 task/s, elapsed: 10s, ETA:  1370s
[                              ] 11/1402, 1.1 task/s, elapsed: 10s, ETA:  1245s
[                              ] 12/1402, 1.2 task/s, elapsed: 10s, ETA:  1140s
[                              ] 13/1402, 1.3 task/s, elapsed: 10s, ETA:  1059s
[                              ] 14/1402, 1.4 task/s, elapsed: 10s, ETA:   982s
[                              ] 15/1402, 1.5 task/s, elapsed: 10s, ETA:   916s
[                              ] 16/1402, 1.6 task/s, elapsed: 10s, ETA:   858s
[                              ] 17/1402, 1.7 task/s, elapsed: 10s, ETA:   812s
[                              ] 18/1402, 1.8 task/s, elapsed: 10s, ETA:   767s
[                              ] 19/1402, 1.9 task/s, elapsed: 10s, ETA:   726s
[                              ] 20/1402, 2.0 task/s, elapsed: 10s, ETA:   689s
[                              ] 21/1402, 2.1 task/s, elapsed: 10s, ETA:   660s
[                              ] 22/1402, 2.2 task/s, elapsed: 10s, ETA:   629s
[                              ] 23/1402, 2.3 task/s, elapsed: 10s, ETA:   601s
[                              ] 24/1402, 2.4 task/s, elapsed: 10s, ETA:   576s
[                              ] 25/1402, 2.5 task/s, elapsed: 10s, ETA:   556s
[                              ] 26/1402, 2.6 task/s, elapsed: 10s, ETA:   534s
[                              ] 27/1402, 2.7 task/s, elapsed: 10s, ETA:   514s
[                              ] 28/1402, 2.8 task/s, elapsed: 10s, ETA:   495s
[                              ] 29/1402, 2.9 task/s, elapsed: 10s, ETA:   481s
[                              ] 30/1402, 3.0 task/s, elapsed: 10s, ETA:   464s
[                              ] 31/1402, 3.1 task/s, elapsed: 10s, ETA:   449s
[                              ] 32/1402, 3.2 task/s, elapsed: 10s, ETA:   435s
[                              ] 33/1402, 3.2 task/s, elapsed: 10s, ETA:   424s
[                              ] 34/1402, 3.3 task/s, elapsed: 10s, ETA:   411s
[                              ] 35/1402, 3.4 task/s, elapsed: 10s, ETA:   399s
[                              ] 36/1402, 3.5 task/s, elapsed: 10s, ETA:   388s
[                              ] 37/1402, 3.6 task/s, elapsed: 10s, ETA:   380s
[                              ] 38/1402, 3.7 task/s, elapsed: 10s, ETA:   370s
[                              ] 39/1402, 3.8 task/s, elapsed: 10s, ETA:   360s
[                              ] 40/1402, 3.9 task/s, elapsed: 10s, ETA:   351s
[                              ] 41/1402, 4.0 task/s, elapsed: 10s, ETA:   345s
[                              ] 42/1402, 4.0 task/s, elapsed: 10s, ETA:   336s
[                              ] 43/1402, 4.1 task/s, elapsed: 10s, ETA:   328s
[                              ] 44/1402, 4.2 task/s, elapsed: 10s, ETA:   320s
[                              ] 45/1402, 4.3 task/s, elapsed: 10s, ETA:   315s
[                              ] 46/1402, 4.4 task/s, elapsed: 10s, ETA:   308s
[>                             ] 47/1402, 4.5 task/s, elapsed: 10s, ETA:   301s
[>                             ] 48/1402, 4.6 task/s, elapsed: 10s, ETA:   295s
[>                             ] 49/1402, 4.7 task/s, elapsed: 11s, ETA:   290s
[>                             ] 50/1402, 4.8 task/s, elapsed: 11s, ETA:   284s
[>                             ] 51/1402, 4.9 task/s, elapsed: 11s, ETA:   278s
[>                             ] 52/1402, 4.9 task/s, elapsed: 11s, ETA:   273s
[>                             ] 53/1402, 5.0 task/s, elapsed: 11s, ETA:   269s
[>                             ] 54/1402, 5.1 task/s, elapsed: 11s, ETA:   264s
[>                             ] 55/1402, 5.2 task/s, elapsed: 11s, ETA:   259s
[>                             ] 56/1402, 5.3 task/s, elapsed: 11s, ETA:   254s
[>                             ] 57/1402, 5.4 task/s, elapsed: 11s, ETA:   250s
[>                             ] 58/1402, 5.5 task/s, elapsed: 11s, ETA:   246s
[>                             ] 59/1402, 5.6 task/s, elapsed: 11s, ETA:   242s
[>                             ] 60/1402, 5.7 task/s, elapsed: 11s, ETA:   237s
[>                             ] 61/1402, 5.7 task/s, elapsed: 11s, ETA:   235s
[>                             ] 62/1402, 5.8 task/s, elapsed: 11s, ETA:   231s
[>                             ] 63/1402, 5.9 task/s, elapsed: 11s, ETA:   227s
[>                             ] 64/1402, 6.0 task/s, elapsed: 11s, ETA:   224s
[>                             ] 65/1402, 6.0 task/s, elapsed: 11s, ETA:   221s
[>                             ] 66/1402, 6.1 task/s, elapsed: 11s, ETA:   218s
[>                             ] 67/1402, 6.2 task/s, elapsed: 11s, ETA:   214s
[>                             ] 68/1402, 6.3 task/s, elapsed: 11s, ETA:   211s
[>                             ] 69/1402, 6.4 task/s, elapsed: 11s, ETA:   209s
[>                             ] 70/1402, 6.5 task/s, elapsed: 11s, ETA:   206s
[>                             ] 71/1402, 6.6 task/s, elapsed: 11s, ETA:   203s
[>                             ] 72/1402, 6.6 task/s, elapsed: 11s, ETA:   200s
[>                             ] 73/1402, 6.7 task/s, elapsed: 11s, ETA:   199s
[>                             ] 74/1402, 6.8 task/s, elapsed: 11s, ETA:   196s
[>                             ] 75/1402, 6.9 task/s, elapsed: 11s, ETA:   193s
[>                             ] 76/1402, 7.0 task/s, elapsed: 11s, ETA:   191s
[>                             ] 77/1402, 7.0 task/s, elapsed: 11s, ETA:   189s
[>                             ] 78/1402, 7.1 task/s, elapsed: 11s, ETA:   187s
[>                             ] 79/1402, 7.2 task/s, elapsed: 11s, ETA:   184s
[>                             ] 80/1402, 7.3 task/s, elapsed: 11s, ETA:   182s
[>                             ] 81/1402, 7.3 task/s, elapsed: 11s, ETA:   180s
[>                             ] 82/1402, 7.4 task/s, elapsed: 11s, ETA:   178s
[>                             ] 83/1402, 7.5 task/s, elapsed: 11s, ETA:   176s
[>                             ] 84/1402, 7.6 task/s, elapsed: 11s, ETA:   173s
[>                             ] 85/1402, 7.6 task/s, elapsed: 11s, ETA:   172s
[>                             ] 86/1402, 7.7 task/s, elapsed: 11s, ETA:   170s
[>                             ] 87/1402, 7.8 task/s, elapsed: 11s, ETA:   168s
[>                             ] 88/1402, 7.9 task/s, elapsed: 11s, ETA:   166s
[>                             ] 89/1402, 8.0 task/s, elapsed: 11s, ETA:   165s
[>                             ] 90/1402, 8.0 task/s, elapsed: 11s, ETA:   163s
[>                             ] 91/1402, 8.1 task/s, elapsed: 11s, ETA:   161s
[>                             ] 92/1402, 8.2 task/s, elapsed: 11s, ETA:   159s
[>                             ] 93/1402, 8.2 task/s, elapsed: 11s, ETA:   159s
[>>                            ] 94/1402, 8.3 task/s, elapsed: 11s, ETA:   157s
[>>                            ] 95/1402, 8.4 task/s, elapsed: 11s, ETA:   155s
[>>                            ] 96/1402, 8.5 task/s, elapsed: 11s, ETA:   154s
[>>                            ] 97/1402, 8.5 task/s, elapsed: 11s, ETA:   153s
[>>                            ] 98/1402, 8.6 task/s, elapsed: 11s, ETA:   151s
[>>                            ] 99/1402, 8.7 task/s, elapsed: 11s, ETA:   149s
[>>                           ] 100/1402, 8.8 task/s, elapsed: 11s, ETA:   148s
[>>                           ] 101/1402, 8.8 task/s, elapsed: 11s, ETA:   147s
[>>                           ] 102/1402, 8.9 task/s, elapsed: 11s, ETA:   145s
[>>                           ] 103/1402, 9.0 task/s, elapsed: 11s, ETA:   144s
[>>                           ] 104/1402, 9.1 task/s, elapsed: 11s, ETA:   142s
[>>                           ] 105/1402, 9.1 task/s, elapsed: 11s, ETA:   142s
[>>                           ] 106/1402, 9.2 task/s, elapsed: 11s, ETA:   140s
[>>                           ] 107/1402, 9.3 task/s, elapsed: 11s, ETA:   139s
[>>                           ] 108/1402, 9.4 task/s, elapsed: 11s, ETA:   138s
[>>                           ] 109/1402, 9.4 task/s, elapsed: 12s, ETA:   137s
[>>                           ] 110/1402, 9.5 task/s, elapsed: 12s, ETA:   136s
[>>                           ] 111/1402, 9.6 task/s, elapsed: 12s, ETA:   134s
[>>                           ] 112/1402, 9.7 task/s, elapsed: 12s, ETA:   133s
[>>                           ] 113/1402, 9.7 task/s, elapsed: 12s, ETA:   133s
[>>                           ] 114/1402, 9.8 task/s, elapsed: 12s, ETA:   131s
[>>                           ] 115/1402, 9.9 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 116/1402, 10.0 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 117/1402, 10.0 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 118/1402, 10.1 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 119/1402, 10.2 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 120/1402, 10.3 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 121/1402, 10.3 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 122/1402, 10.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 123/1402, 10.5 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 124/1402, 10.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 125/1402, 10.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 126/1402, 10.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 127/1402, 10.7 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 128/1402, 10.8 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 129/1402, 10.9 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 130/1402, 10.9 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 131/1402, 11.0 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 132/1402, 11.1 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 133/1402, 11.1 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 134/1402, 11.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 135/1402, 11.3 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 136/1402, 11.4 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 137/1402, 11.4 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 138/1402, 11.5 task/s, elapsed: 12s, ETA:   110s
[>>                          ] 139/1402, 11.6 task/s, elapsed: 12s, ETA:   109s
[>>                          ] 140/1402, 11.7 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 141/1402, 11.7 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 142/1402, 11.8 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 143/1402, 11.8 task/s, elapsed: 12s, ETA:   106s
[>>                          ] 144/1402, 11.9 task/s, elapsed: 12s, ETA:   106s
[>>                          ] 145/1402, 12.0 task/s, elapsed: 12s, ETA:   105s
[>>                          ] 146/1402, 12.1 task/s, elapsed: 12s, ETA:   104s
[>>                          ] 147/1402, 12.1 task/s, elapsed: 12s, ETA:   103s
[>>                          ] 148/1402, 12.2 task/s, elapsed: 12s, ETA:   103s
[>>                          ] 149/1402, 12.2 task/s, elapsed: 12s, ETA:   102s
[>>                          ] 150/1402, 12.3 task/s, elapsed: 12s, ETA:   102s
[>>>                         ] 151/1402, 12.4 task/s, elapsed: 12s, ETA:   101s
[>>>                         ] 152/1402, 12.5 task/s, elapsed: 12s, ETA:   100s
[>>>                         ] 153/1402, 12.5 task/s, elapsed: 12s, ETA:   100s
[>>>                         ] 154/1402, 12.6 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 155/1402, 12.7 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 156/1402, 12.7 task/s, elapsed: 12s, ETA:    98s
[>>>                         ] 157/1402, 12.8 task/s, elapsed: 12s, ETA:    98s
[>>>                         ] 158/1402, 12.8 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 159/1402, 12.9 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 160/1402, 13.0 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 161/1402, 13.0 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 162/1402, 13.1 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 163/1402, 13.2 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 164/1402, 13.3 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 165/1402, 13.3 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 166/1402, 13.3 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 167/1402, 13.4 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 168/1402, 13.5 task/s, elapsed: 12s, ETA:    91s
[>>>                         ] 169/1402, 13.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 170/1402, 13.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 171/1402, 13.7 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 172/1402, 13.8 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 173/1402, 13.8 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 174/1402, 13.8 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 175/1402, 13.9 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 176/1402, 14.0 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 177/1402, 14.0 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 178/1402, 14.1 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 179/1402, 14.2 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 180/1402, 14.2 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 181/1402, 14.2 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 182/1402, 14.3 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 183/1402, 14.4 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 184/1402, 14.5 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 185/1402, 14.5 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 186/1402, 14.6 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 187/1402, 14.6 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 188/1402, 14.7 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 189/1402, 14.7 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 190/1402, 14.8 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 191/1402, 14.9 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 192/1402, 15.0 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 193/1402, 15.0 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 194/1402, 15.0 task/s, elapsed: 13s, ETA:    80s
[>>>                         ] 195/1402, 15.1 task/s, elapsed: 13s, ETA:    80s
[>>>                         ] 196/1402, 15.2 task/s, elapsed: 13s, ETA:    79s
[>>>                         ] 197/1402, 15.2 task/s, elapsed: 13s, ETA:    79s
[>>>                         ] 198/1402, 15.3 task/s, elapsed: 13s, ETA:    79s
[>>>                         ] 199/1402, 15.4 task/s, elapsed: 13s, ETA:    78s
[>>>                         ] 200/1402, 15.5 task/s, elapsed: 13s, ETA:    78s
[>>>>                        ] 201/1402, 15.5 task/s, elapsed: 13s, ETA:    78s
[>>>>                        ] 202/1402, 15.6 task/s, elapsed: 13s, ETA:    77s
[>>>>                        ] 203/1402, 15.6 task/s, elapsed: 13s, ETA:    77s
[>>>>                        ] 204/1402, 15.7 task/s, elapsed: 13s, ETA:    76s
[>>>>                        ] 205/1402, 15.7 task/s, elapsed: 13s, ETA:    76s
[>>>>                        ] 206/1402, 15.8 task/s, elapsed: 13s, ETA:    76s
[>>>>                        ] 207/1402, 15.9 task/s, elapsed: 13s, ETA:    75s
[>>>>                        ] 208/1402, 15.9 task/s, elapsed: 13s, ETA:    75s
