Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18753s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9372s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6245s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4681s
[                               ] 5/1938, 0.5 task/s, elapsed: 10s, ETA:  3778s
[                               ] 6/1938, 0.6 task/s, elapsed: 10s, ETA:  3146s
[                               ] 7/1938, 0.7 task/s, elapsed: 10s, ETA:  2696s
[                               ] 8/1938, 0.8 task/s, elapsed: 10s, ETA:  2357s
[                               ] 9/1938, 0.9 task/s, elapsed: 10s, ETA:  2107s
[                              ] 10/1938, 1.0 task/s, elapsed: 10s, ETA:  1896s
[                              ] 11/1938, 1.1 task/s, elapsed: 10s, ETA:  1722s
[                              ] 12/1938, 1.2 task/s, elapsed: 10s, ETA:  1578s
[                              ] 13/1938, 1.3 task/s, elapsed: 10s, ETA:  1465s
[                              ] 14/1938, 1.4 task/s, elapsed: 10s, ETA:  1359s
[                              ] 15/1938, 1.5 task/s, elapsed: 10s, ETA:  1268s
[                              ] 16/1938, 1.6 task/s, elapsed: 10s, ETA:  1188s
[                              ] 17/1938, 1.7 task/s, elapsed: 10s, ETA:  1125s
[                              ] 18/1938, 1.8 task/s, elapsed: 10s, ETA:  1062s
[                              ] 19/1938, 1.9 task/s, elapsed: 10s, ETA:  1006s
[                              ] 20/1938, 2.0 task/s, elapsed: 10s, ETA:   955s
[                              ] 21/1938, 2.1 task/s, elapsed: 10s, ETA:   912s
[                              ] 22/1938, 2.2 task/s, elapsed: 10s, ETA:   870s
[                              ] 23/1938, 2.3 task/s, elapsed: 10s, ETA:   832s
[                              ] 24/1938, 2.4 task/s, elapsed: 10s, ETA:   797s
[                              ] 25/1938, 2.5 task/s, elapsed: 10s, ETA:   769s
[                              ] 26/1938, 2.6 task/s, elapsed: 10s, ETA:   739s
[                              ] 27/1938, 2.7 task/s, elapsed: 10s, ETA:   711s
[                              ] 28/1938, 2.8 task/s, elapsed: 10s, ETA:   685s
[                              ] 29/1938, 2.9 task/s, elapsed: 10s, ETA:   666s
[                              ] 30/1938, 3.0 task/s, elapsed: 10s, ETA:   643s
[                              ] 31/1938, 3.1 task/s, elapsed: 10s, ETA:   622s
[                              ] 32/1938, 3.2 task/s, elapsed: 10s, ETA:   602s
[                              ] 33/1938, 3.2 task/s, elapsed: 10s, ETA:   587s
[                              ] 34/1938, 3.3 task/s, elapsed: 10s, ETA:   570s
[                              ] 35/1938, 3.4 task/s, elapsed: 10s, ETA:   553s
