Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[                               ] 1/5608, 0.1 task/s, elapsed: 10s, ETA: 54494s
[                               ] 2/5608, 0.2 task/s, elapsed: 10s, ETA: 27243s
[                               ] 3/5608, 0.3 task/s, elapsed: 10s, ETA: 18159s
[                               ] 4/5608, 0.4 task/s, elapsed: 10s, ETA: 13616s
[                               ] 5/5608, 0.5 task/s, elapsed: 10s, ETA: 10957s
[                               ] 6/5608, 0.6 task/s, elapsed: 10s, ETA:  9129s
[                               ] 7/5608, 0.7 task/s, elapsed: 10s, ETA:  7824s
[                               ] 8/5608, 0.8 task/s, elapsed: 10s, ETA:  6844s
[                               ] 9/5608, 0.9 task/s, elapsed: 10s, ETA:  6119s
[                              ] 10/5608, 1.0 task/s, elapsed: 10s, ETA:  5506s
[                              ] 11/5608, 1.1 task/s, elapsed: 10s, ETA:  5005s
[                              ] 12/5608, 1.2 task/s, elapsed: 10s, ETA:  4587s
[                              ] 13/5608, 1.3 task/s, elapsed: 10s, ETA:  4259s
[                              ] 14/5608, 1.4 task/s, elapsed: 10s, ETA:  3954s
[                              ] 15/5608, 1.5 task/s, elapsed: 10s, ETA:  3690s
[                              ] 16/5608, 1.6 task/s, elapsed: 10s, ETA:  3459s
[                              ] 17/5608, 1.7 task/s, elapsed: 10s, ETA:  3274s
[                              ] 18/5608, 1.8 task/s, elapsed: 10s, ETA:  3092s
[                              ] 19/5608, 1.9 task/s, elapsed: 10s, ETA:  2928s
[                              ] 20/5608, 2.0 task/s, elapsed: 10s, ETA:  2781s
[                              ] 21/5608, 2.1 task/s, elapsed: 10s, ETA:  2672s
[                              ] 22/5608, 2.2 task/s, elapsed: 10s, ETA:  2550s
[                              ] 23/5608, 2.3 task/s, elapsed: 10s, ETA:  2439s
[                              ] 24/5608, 2.4 task/s, elapsed: 10s, ETA:  2337s
[                              ] 25/5608, 2.5 task/s, elapsed: 10s, ETA:  2256s
[                              ] 26/5608, 2.6 task/s, elapsed: 10s, ETA:  2169s
[                              ] 27/5608, 2.7 task/s, elapsed: 10s, ETA:  2089s
[                              ] 28/5608, 2.8 task/s, elapsed: 10s, ETA:  2014s
[                              ] 29/5608, 2.9 task/s, elapsed: 10s, ETA:  1956s
[                              ] 30/5608, 3.0 task/s, elapsed: 10s, ETA:  1890s
[                              ] 31/5608, 3.0 task/s, elapsed: 10s, ETA:  1829s
[                              ] 32/5608, 3.1 task/s, elapsed: 10s, ETA:  1771s
[                              ] 33/5608, 3.2 task/s, elapsed: 10s, ETA:  1727s
[                              ] 34/5608, 3.3 task/s, elapsed: 10s, ETA:  1676s
[                              ] 35/5608, 3.4 task/s, elapsed: 10s, ETA:  1628s
[                              ] 36/5608, 3.5 task/s, elapsed: 10s, ETA:  1583s
[                              ] 37/5608, 3.6 task/s, elapsed: 10s, ETA:  1549s
[                              ] 38/5608, 3.7 task/s, elapsed: 10s, ETA:  1508s
[                              ] 39/5608, 3.8 task/s, elapsed: 10s, ETA:  1469s
[                              ] 40/5608, 3.9 task/s, elapsed: 10s, ETA:  1432s
