Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13778s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6884s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4586s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3437s
[                               ] 5/1402, 0.5 task/s, elapsed: 10s, ETA:  2764s
[                               ] 6/1402, 0.6 task/s, elapsed: 10s, ETA:  2302s
[                               ] 7/1402, 0.7 task/s, elapsed: 10s, ETA:  1971s
[                               ] 8/1402, 0.8 task/s, elapsed: 10s, ETA:  1724s
[                               ] 9/1402, 0.9 task/s, elapsed: 10s, ETA:  1541s
[                              ] 10/1402, 1.0 task/s, elapsed: 10s, ETA:  1386s
[                              ] 11/1402, 1.1 task/s, elapsed: 10s, ETA:  1259s
[                              ] 12/1402, 1.2 task/s, elapsed: 10s, ETA:  1153s
[                              ] 13/1402, 1.3 task/s, elapsed: 10s, ETA:  1070s
[                              ] 14/1402, 1.4 task/s, elapsed: 10s, ETA:   993s
[                              ] 15/1402, 1.5 task/s, elapsed: 10s, ETA:   926s
[                              ] 16/1402, 1.6 task/s, elapsed: 10s, ETA:   868s
[                              ] 17/1402, 1.7 task/s, elapsed: 10s, ETA:   821s
[                              ] 18/1402, 1.8 task/s, elapsed: 10s, ETA:   775s
[                              ] 19/1402, 1.9 task/s, elapsed: 10s, ETA:   734s
[                              ] 20/1402, 2.0 task/s, elapsed: 10s, ETA:   697s
[                              ] 21/1402, 2.1 task/s, elapsed: 10s, ETA:   669s
[                              ] 22/1402, 2.2 task/s, elapsed: 10s, ETA:   638s
[                              ] 23/1402, 2.3 task/s, elapsed: 10s, ETA:   610s
[                              ] 24/1402, 2.4 task/s, elapsed: 10s, ETA:   584s
[                              ] 25/1402, 2.4 task/s, elapsed: 10s, ETA:   564s
[                              ] 26/1402, 2.5 task/s, elapsed: 10s, ETA:   542s
[                              ] 27/1402, 2.6 task/s, elapsed: 10s, ETA:   521s
[                              ] 28/1402, 2.7 task/s, elapsed: 10s, ETA:   502s
[                              ] 29/1402, 2.8 task/s, elapsed: 10s, ETA:   488s
[                              ] 30/1402, 2.9 task/s, elapsed: 10s, ETA:   471s
[                              ] 31/1402, 3.0 task/s, elapsed: 10s, ETA:   456s
[                              ] 32/1402, 3.1 task/s, elapsed: 10s, ETA:   441s
[                              ] 33/1402, 3.2 task/s, elapsed: 10s, ETA:   430s
[                              ] 34/1402, 3.3 task/s, elapsed: 10s, ETA:   417s
[                              ] 35/1402, 3.4 task/s, elapsed: 10s, ETA:   405s
[                              ] 36/1402, 3.5 task/s, elapsed: 10s, ETA:   393s
[                              ] 37/1402, 3.6 task/s, elapsed: 10s, ETA:   384s
[                              ] 38/1402, 3.6 task/s, elapsed: 10s, ETA:   374s
[                              ] 39/1402, 3.7 task/s, elapsed: 10s, ETA:   364s
[                              ] 40/1402, 3.8 task/s, elapsed: 10s, ETA:   355s
[                              ] 41/1402, 3.9 task/s, elapsed: 10s, ETA:   348s
[                              ] 42/1402, 4.0 task/s, elapsed: 10s, ETA:   340s
[                              ] 43/1402, 4.1 task/s, elapsed: 10s, ETA:   332s
[                              ] 44/1402, 4.2 task/s, elapsed: 10s, ETA:   324s
[                              ] 45/1402, 4.3 task/s, elapsed: 11s, ETA:   318s
[                              ] 46/1402, 4.4 task/s, elapsed: 11s, ETA:   311s
[>                             ] 47/1402, 4.5 task/s, elapsed: 11s, ETA:   304s
[>                             ] 48/1402, 4.5 task/s, elapsed: 11s, ETA:   298s
[>                             ] 49/1402, 4.6 task/s, elapsed: 11s, ETA:   293s
[>                             ] 50/1402, 4.7 task/s, elapsed: 11s, ETA:   287s
[>                             ] 51/1402, 4.8 task/s, elapsed: 11s, ETA:   281s
[>                             ] 52/1402, 4.9 task/s, elapsed: 11s, ETA:   276s
[>                             ] 53/1402, 5.0 task/s, elapsed: 11s, ETA:   272s
[>                             ] 54/1402, 5.1 task/s, elapsed: 11s, ETA:   266s
[>                             ] 55/1402, 5.2 task/s, elapsed: 11s, ETA:   261s
[>                             ] 56/1402, 5.2 task/s, elapsed: 11s, ETA:   257s
[>                             ] 57/1402, 5.3 task/s, elapsed: 11s, ETA:   253s
[>                             ] 58/1402, 5.4 task/s, elapsed: 11s, ETA:   248s
[>                             ] 59/1402, 5.5 task/s, elapsed: 11s, ETA:   244s
[>                             ] 60/1402, 5.6 task/s, elapsed: 11s, ETA:   240s
[>                             ] 61/1402, 5.7 task/s, elapsed: 11s, ETA:   236s
[>                             ] 62/1402, 5.8 task/s, elapsed: 11s, ETA:   232s
[>                             ] 63/1402, 5.9 task/s, elapsed: 11s, ETA:   228s
[>                             ] 64/1402, 6.0 task/s, elapsed: 11s, ETA:   225s
[>                             ] 65/1402, 6.0 task/s, elapsed: 11s, ETA:   222s
[>                             ] 66/1402, 6.1 task/s, elapsed: 11s, ETA:   219s
[>                             ] 67/1402, 6.2 task/s, elapsed: 11s, ETA:   215s
[>                             ] 68/1402, 6.3 task/s, elapsed: 11s, ETA:   212s
[>                             ] 69/1402, 6.4 task/s, elapsed: 11s, ETA:   210s
[>                             ] 70/1402, 6.4 task/s, elapsed: 11s, ETA:   207s
[>                             ] 71/1402, 6.5 task/s, elapsed: 11s, ETA:   204s
[>                             ] 72/1402, 6.6 task/s, elapsed: 11s, ETA:   201s
[>                             ] 73/1402, 6.7 task/s, elapsed: 11s, ETA:   199s
[>                             ] 74/1402, 6.8 task/s, elapsed: 11s, ETA:   197s
[>                             ] 75/1402, 6.8 task/s, elapsed: 11s, ETA:   194s
[>                             ] 76/1402, 6.9 task/s, elapsed: 11s, ETA:   191s
[>                             ] 77/1402, 7.0 task/s, elapsed: 11s, ETA:   189s
[>                             ] 78/1402, 7.1 task/s, elapsed: 11s, ETA:   187s
[>                             ] 79/1402, 7.2 task/s, elapsed: 11s, ETA:   184s
[>                             ] 80/1402, 7.3 task/s, elapsed: 11s, ETA:   182s
[>                             ] 81/1402, 7.3 task/s, elapsed: 11s, ETA:   181s
[>                             ] 82/1402, 7.4 task/s, elapsed: 11s, ETA:   178s
[>                             ] 83/1402, 7.5 task/s, elapsed: 11s, ETA:   176s
[>                             ] 84/1402, 7.6 task/s, elapsed: 11s, ETA:   174s
[>                             ] 85/1402, 7.6 task/s, elapsed: 11s, ETA:   173s
[>                             ] 86/1402, 7.7 task/s, elapsed: 11s, ETA:   170s
[>                             ] 87/1402, 7.8 task/s, elapsed: 11s, ETA:   168s
[>                             ] 88/1402, 7.9 task/s, elapsed: 11s, ETA:   166s
[>                             ] 89/1402, 7.9 task/s, elapsed: 11s, ETA:   165s
[>                             ] 90/1402, 8.0 task/s, elapsed: 11s, ETA:   163s
[>                             ] 91/1402, 8.1 task/s, elapsed: 11s, ETA:   161s
[>                             ] 92/1402, 8.2 task/s, elapsed: 11s, ETA:   159s
[>                             ] 93/1402, 8.2 task/s, elapsed: 11s, ETA:   159s
[>>                            ] 94/1402, 8.3 task/s, elapsed: 11s, ETA:   157s
[>>                            ] 95/1402, 8.4 task/s, elapsed: 11s, ETA:   155s
[>>                            ] 96/1402, 8.5 task/s, elapsed: 11s, ETA:   154s
[>>                            ] 97/1402, 8.5 task/s, elapsed: 11s, ETA:   153s
[>>                            ] 98/1402, 8.6 task/s, elapsed: 11s, ETA:   151s
[>>                            ] 99/1402, 8.7 task/s, elapsed: 11s, ETA:   149s
[>>                           ] 100/1402, 8.8 task/s, elapsed: 11s, ETA:   148s
[>>                           ] 101/1402, 8.9 task/s, elapsed: 11s, ETA:   147s
[>>                           ] 102/1402, 8.9 task/s, elapsed: 11s, ETA:   145s
[>>                           ] 103/1402, 9.0 task/s, elapsed: 11s, ETA:   144s
[>>                           ] 104/1402, 9.1 task/s, elapsed: 11s, ETA:   142s
[>>                           ] 105/1402, 9.2 task/s, elapsed: 11s, ETA:   142s
[>>                           ] 106/1402, 9.2 task/s, elapsed: 11s, ETA:   140s
[>>                           ] 107/1402, 9.3 task/s, elapsed: 11s, ETA:   139s
[>>                           ] 108/1402, 9.4 task/s, elapsed: 11s, ETA:   137s
[>>                           ] 109/1402, 9.5 task/s, elapsed: 12s, ETA:   137s
[>>                           ] 110/1402, 9.5 task/s, elapsed: 12s, ETA:   135s
[>>                           ] 111/1402, 9.6 task/s, elapsed: 12s, ETA:   134s
[>>                           ] 112/1402, 9.7 task/s, elapsed: 12s, ETA:   133s
[>>                           ] 113/1402, 9.8 task/s, elapsed: 12s, ETA:   132s
[>>                           ] 114/1402, 9.9 task/s, elapsed: 12s, ETA:   131s
[>>                           ] 115/1402, 9.9 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 116/1402, 10.0 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 117/1402, 10.1 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 118/1402, 10.2 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 119/1402, 10.2 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 120/1402, 10.3 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 121/1402, 10.4 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 122/1402, 10.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 123/1402, 10.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 124/1402, 10.6 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 125/1402, 10.6 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 126/1402, 10.7 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 127/1402, 10.8 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 128/1402, 10.9 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 129/1402, 10.9 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 130/1402, 11.0 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 131/1402, 11.1 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 132/1402, 11.2 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 133/1402, 11.2 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 134/1402, 11.3 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 135/1402, 11.4 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 136/1402, 11.5 task/s, elapsed: 12s, ETA:   110s
[>>                          ] 137/1402, 11.5 task/s, elapsed: 12s, ETA:   110s
[>>                          ] 138/1402, 11.6 task/s, elapsed: 12s, ETA:   109s
[>>                          ] 139/1402, 11.7 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 140/1402, 11.7 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 141/1402, 11.8 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 142/1402, 11.9 task/s, elapsed: 12s, ETA:   106s
[>>                          ] 143/1402, 12.0 task/s, elapsed: 12s, ETA:   105s
[>>                          ] 144/1402, 12.0 task/s, elapsed: 12s, ETA:   104s
[>>                          ] 145/1402, 12.1 task/s, elapsed: 12s, ETA:   104s
[>>                          ] 146/1402, 12.2 task/s, elapsed: 12s, ETA:   103s
[>>                          ] 147/1402, 12.2 task/s, elapsed: 12s, ETA:   103s
[>>                          ] 148/1402, 12.3 task/s, elapsed: 12s, ETA:   102s
[>>                          ] 149/1402, 12.3 task/s, elapsed: 12s, ETA:   102s
[>>                          ] 150/1402, 12.4 task/s, elapsed: 12s, ETA:   101s
[>>>                         ] 151/1402, 12.5 task/s, elapsed: 12s, ETA:   100s
[>>>                         ] 152/1402, 12.6 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 153/1402, 12.6 task/s, elapsed: 12s, ETA:    99s
[>>>                         ] 154/1402, 12.7 task/s, elapsed: 12s, ETA:    98s
