Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18745s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9370s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6244s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4680s
[                               ] 5/1938, 0.5 task/s, elapsed: 10s, ETA:  3755s
[                               ] 6/1938, 0.6 task/s, elapsed: 10s, ETA:  3127s
[                               ] 7/1938, 0.7 task/s, elapsed: 10s, ETA:  2679s
[                               ] 8/1938, 0.8 task/s, elapsed: 10s, ETA:  2343s
[                               ] 9/1938, 0.9 task/s, elapsed: 10s, ETA:  2089s
[                              ] 10/1938, 1.0 task/s, elapsed: 10s, ETA:  1879s
[                              ] 11/1938, 1.1 task/s, elapsed: 10s, ETA:  1707s
[                              ] 12/1938, 1.2 task/s, elapsed: 10s, ETA:  1564s
[                              ] 13/1938, 1.3 task/s, elapsed: 10s, ETA:  1449s
[                              ] 14/1938, 1.4 task/s, elapsed: 10s, ETA:  1345s
[                              ] 15/1938, 1.5 task/s, elapsed: 10s, ETA:  1255s
[                              ] 16/1938, 1.6 task/s, elapsed: 10s, ETA:  1176s
[                              ] 17/1938, 1.7 task/s, elapsed: 10s, ETA:  1112s
[                              ] 18/1938, 1.8 task/s, elapsed: 10s, ETA:  1050s
[                              ] 19/1938, 1.9 task/s, elapsed: 10s, ETA:   994s
[                              ] 20/1938, 2.0 task/s, elapsed: 10s, ETA:   944s
[                              ] 21/1938, 2.1 task/s, elapsed: 10s, ETA:   902s
[                              ] 22/1938, 2.2 task/s, elapsed: 10s, ETA:   860s
[                              ] 23/1938, 2.3 task/s, elapsed: 10s, ETA:   822s
[                              ] 24/1938, 2.4 task/s, elapsed: 10s, ETA:   788s
[                              ] 25/1938, 2.5 task/s, elapsed: 10s, ETA:   760s
[                              ] 26/1938, 2.6 task/s, elapsed: 10s, ETA:   731s
[                              ] 27/1938, 2.7 task/s, elapsed: 10s, ETA:   703s
[                              ] 28/1938, 2.8 task/s, elapsed: 10s, ETA:   678s
[                              ] 29/1938, 2.9 task/s, elapsed: 10s, ETA:   658s
[                              ] 30/1938, 3.0 task/s, elapsed: 10s, ETA:   636s
[                              ] 31/1938, 3.1 task/s, elapsed: 10s, ETA:   615s
[                              ] 32/1938, 3.2 task/s, elapsed: 10s, ETA:   596s
[                              ] 33/1938, 3.3 task/s, elapsed: 10s, ETA:   579s
[                              ] 34/1938, 3.4 task/s, elapsed: 10s, ETA:   562s
[                              ] 35/1938, 3.5 task/s, elapsed: 10s, ETA:   545s
[                              ] 36/1938, 3.6 task/s, elapsed: 10s, ETA:   530s
[                              ] 37/1938, 3.7 task/s, elapsed: 10s, ETA:   517s
[                              ] 38/1938, 3.8 task/s, elapsed: 10s, ETA:   503s
[                              ] 39/1938, 3.9 task/s, elapsed: 10s, ETA:   490s
[                              ] 40/1938, 4.0 task/s, elapsed: 10s, ETA:   478s
[                              ] 41/1938, 4.1 task/s, elapsed: 10s, ETA:   468s
[                              ] 42/1938, 4.1 task/s, elapsed: 10s, ETA:   457s
[                              ] 43/1938, 4.2 task/s, elapsed: 10s, ETA:   446s
[                              ] 44/1938, 4.3 task/s, elapsed: 10s, ETA:   436s
[                              ] 45/1938, 4.4 task/s, elapsed: 10s, ETA:   428s
[                              ] 46/1938, 4.5 task/s, elapsed: 10s, ETA:   419s
[                              ] 47/1938, 4.6 task/s, elapsed: 10s, ETA:   410s
[                              ] 48/1938, 4.7 task/s, elapsed: 10s, ETA:   401s
[                              ] 49/1938, 4.8 task/s, elapsed: 10s, ETA:   395s
[                              ] 50/1938, 4.9 task/s, elapsed: 10s, ETA:   387s
[                              ] 51/1938, 5.0 task/s, elapsed: 10s, ETA:   379s
[                              ] 52/1938, 5.1 task/s, elapsed: 10s, ETA:   371s
[                              ] 53/1938, 5.1 task/s, elapsed: 10s, ETA:   366s
[                              ] 54/1938, 5.2 task/s, elapsed: 10s, ETA:   359s
[                              ] 55/1938, 5.3 task/s, elapsed: 10s, ETA:   352s
[                              ] 56/1938, 5.4 task/s, elapsed: 10s, ETA:   346s
[                              ] 57/1938, 5.5 task/s, elapsed: 10s, ETA:   342s
[                              ] 58/1938, 5.6 task/s, elapsed: 10s, ETA:   336s
[                              ] 59/1938, 5.7 task/s, elapsed: 10s, ETA:   330s
[                              ] 60/1938, 5.8 task/s, elapsed: 10s, ETA:   324s
[                              ] 61/1938, 5.8 task/s, elapsed: 10s, ETA:   322s
[                              ] 62/1938, 5.9 task/s, elapsed: 10s, ETA:   316s
[                              ] 63/1938, 6.0 task/s, elapsed: 10s, ETA:   311s
[                              ] 64/1938, 6.1 task/s, elapsed: 10s, ETA:   306s
[>                             ] 65/1938, 6.2 task/s, elapsed: 10s, ETA:   302s
[>                             ] 66/1938, 6.3 task/s, elapsed: 10s, ETA:   297s
[>                             ] 67/1938, 6.4 task/s, elapsed: 10s, ETA:   293s
[>                             ] 68/1938, 6.5 task/s, elapsed: 10s, ETA:   288s
[>                             ] 69/1938, 6.6 task/s, elapsed: 11s, ETA:   285s
[>                             ] 70/1938, 6.7 task/s, elapsed: 11s, ETA:   281s
[>                             ] 71/1938, 6.8 task/s, elapsed: 11s, ETA:   277s
[>                             ] 72/1938, 6.8 task/s, elapsed: 11s, ETA:   273s
[>                             ] 73/1938, 6.9 task/s, elapsed: 11s, ETA:   270s
[>                             ] 74/1938, 7.0 task/s, elapsed: 11s, ETA:   266s
[>                             ] 75/1938, 7.1 task/s, elapsed: 11s, ETA:   262s
[>                             ] 76/1938, 7.2 task/s, elapsed: 11s, ETA:   258s
[>                             ] 77/1938, 7.3 task/s, elapsed: 11s, ETA:   256s
[>                             ] 78/1938, 7.4 task/s, elapsed: 11s, ETA:   253s
[>                             ] 79/1938, 7.4 task/s, elapsed: 11s, ETA:   250s
[>                             ] 80/1938, 7.5 task/s, elapsed: 11s, ETA:   246s
[>                             ] 81/1938, 7.6 task/s, elapsed: 11s, ETA:   245s
[>                             ] 82/1938, 7.7 task/s, elapsed: 11s, ETA:   242s
[>                             ] 83/1938, 7.8 task/s, elapsed: 11s, ETA:   238s
[>                             ] 84/1938, 7.9 task/s, elapsed: 11s, ETA:   236s
[>                             ] 85/1938, 7.9 task/s, elapsed: 11s, ETA:   235s
[>                             ] 86/1938, 8.0 task/s, elapsed: 11s, ETA:   232s
[>                             ] 87/1938, 8.1 task/s, elapsed: 11s, ETA:   229s
[>                             ] 88/1938, 8.2 task/s, elapsed: 11s, ETA:   226s
[>                             ] 89/1938, 8.2 task/s, elapsed: 11s, ETA:   224s
[>                             ] 90/1938, 8.3 task/s, elapsed: 11s, ETA:   222s
[>                             ] 91/1938, 8.4 task/s, elapsed: 11s, ETA:   219s
[>                             ] 92/1938, 8.5 task/s, elapsed: 11s, ETA:   217s
[>                             ] 93/1938, 8.6 task/s, elapsed: 11s, ETA:   215s
[>                             ] 94/1938, 8.7 task/s, elapsed: 11s, ETA:   213s
[>                             ] 95/1938, 8.8 task/s, elapsed: 11s, ETA:   211s
[>                             ] 96/1938, 8.8 task/s, elapsed: 11s, ETA:   208s
[>                             ] 97/1938, 8.9 task/s, elapsed: 11s, ETA:   207s
[>                             ] 98/1938, 9.0 task/s, elapsed: 11s, ETA:   205s
[>                             ] 99/1938, 9.1 task/s, elapsed: 11s, ETA:   203s
[>                            ] 100/1938, 9.2 task/s, elapsed: 11s, ETA:   201s
[>                            ] 101/1938, 9.2 task/s, elapsed: 11s, ETA:   200s
[>                            ] 102/1938, 9.3 task/s, elapsed: 11s, ETA:   198s
[>                            ] 103/1938, 9.4 task/s, elapsed: 11s, ETA:   196s
[>                            ] 104/1938, 9.5 task/s, elapsed: 11s, ETA:   194s
[>                            ] 105/1938, 9.5 task/s, elapsed: 11s, ETA:   193s
[>                            ] 106/1938, 9.6 task/s, elapsed: 11s, ETA:   191s
[>                            ] 107/1938, 9.7 task/s, elapsed: 11s, ETA:   189s
[>                            ] 108/1938, 9.8 task/s, elapsed: 11s, ETA:   187s
[>                            ] 109/1938, 9.8 task/s, elapsed: 11s, ETA:   186s
[>                            ] 110/1938, 9.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 111/1938, 10.0 task/s, elapsed: 11s, ETA:   183s
[>                           ] 112/1938, 10.1 task/s, elapsed: 11s, ETA:   181s
