Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18945s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9468s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6309s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4729s
[                               ] 5/1938, 0.5 task/s, elapsed: 10s, ETA:  3796s
[                               ] 6/1938, 0.6 task/s, elapsed: 10s, ETA:  3162s
[                               ] 7/1938, 0.7 task/s, elapsed: 10s, ETA:  2708s
[                               ] 8/1938, 0.8 task/s, elapsed: 10s, ETA:  2369s
[                               ] 9/1938, 0.9 task/s, elapsed: 10s, ETA:  2118s
[                              ] 10/1938, 1.0 task/s, elapsed: 10s, ETA:  1905s
[                              ] 11/1938, 1.1 task/s, elapsed: 10s, ETA:  1731s
[                              ] 12/1938, 1.2 task/s, elapsed: 10s, ETA:  1586s
[                              ] 13/1938, 1.3 task/s, elapsed: 10s, ETA:  1469s
[                              ] 14/1938, 1.4 task/s, elapsed: 10s, ETA:  1363s
[                              ] 15/1938, 1.5 task/s, elapsed: 10s, ETA:  1272s
[                              ] 16/1938, 1.6 task/s, elapsed: 10s, ETA:  1191s
[                              ] 17/1938, 1.7 task/s, elapsed: 10s, ETA:  1127s
[                              ] 18/1938, 1.8 task/s, elapsed: 10s, ETA:  1064s
[                              ] 19/1938, 1.9 task/s, elapsed: 10s, ETA:  1008s
[                              ] 20/1938, 2.0 task/s, elapsed: 10s, ETA:   957s
[                              ] 21/1938, 2.1 task/s, elapsed: 10s, ETA:   917s
[                              ] 22/1938, 2.2 task/s, elapsed: 10s, ETA:   875s
[                              ] 23/1938, 2.3 task/s, elapsed: 10s, ETA:   836s
[                              ] 24/1938, 2.4 task/s, elapsed: 10s, ETA:   801s
[                              ] 25/1938, 2.5 task/s, elapsed: 10s, ETA:   773s
[                              ] 26/1938, 2.6 task/s, elapsed: 10s, ETA:   743s
[                              ] 27/1938, 2.7 task/s, elapsed: 10s, ETA:   715s
[                              ] 28/1938, 2.8 task/s, elapsed: 10s, ETA:   689s
